     1→import { PrismaClient } from '@prisma/client';
     2→
     3→const prisma = new PrismaClient();
     4→
     5→async function main() {
     6→  console.log('🌱 Seeding database...');
     7→
     8→  // Create default settings
     9→  const settings = [
    10→    { key: 'bot_prefix', value: '!', category: 'bot', description: 'Command prefix' },
    11→    { key: 'bot_name', value: 'CALTEX MD', category: 'bot', description: 'Bot display name' },
    12→    { key: 'bot_owner', value: '', category: 'bot', description: 'Owner WhatsApp number' },
    13→    { key: 'auto_read', value: 'false', category: 'auto', description: 'Auto read messages' },
    14→    { key: 'auto_typing', value: 'false', category: 'auto', description: 'Auto typing indicator' },
    15→    { key: 'auto_recording', value: 'false', category: 'auto', description: 'Auto recording indicator' },
    16→    { key: 'auto_react', value: 'false', category: 'auto', description: 'Auto react to messages' },
    17→    { key: 'auto_status_viewer', value: 'false', category: 'auto', description: 'Auto view statuses' },
    18→    { key: 'anti_link', value: 'false', category: 'anti', description: 'Block links in groups' },
    19→    { key: 'anti_badword', value: 'false', category: 'anti', description: 'Block bad words' },
    20→    { key: 'anti_spam', value: 'false', category: 'anti', description: 'Anti spam protection' },
    21→    { key: 'anti_delete', value: 'false', category: 'anti', description: 'Recover deleted messages' },
    22→    { key: 'anti_view_once', value: 'false', category: 'anti', description: 'Capture view-once media' },
    23→    { key: 'anti_tag', value: 'false', category: 'anti', description: 'Block mass tags' },
    24→    { key: 'anti_call', value: 'false', category: 'anti', description: 'Auto reject calls' },
    25→    { key: 'welcome_enabled', value: 'false', category: 'messages', description: 'Welcome new members' },
    26→    { key: 'goodbye_enabled', value: 'false', category: 'messages', description: 'Goodbye leaving members' },
    27→    { key: 'welcome_message', value: 'Welcome {user} to {group}!', category: 'messages', description: 'Welcome message template' },
    28→    { key: 'goodbye_message', value: 'Goodbye {user}!', category: 'messages', description: 'Goodbye message template' },
    29→    { key: 'ai_provider', value: 'openai', category: 'ai', description: 'AI provider to use' },
    30→    { key: 'ai_model', value: 'gpt-4o', category: 'ai', description: 'AI model name' },
    31→    { key: 'ai_enabled', value: 'true', category: 'ai', description: 'Enable AI features' },
    32→    { key: 'ai_temperature', value: '0.7', category: 'ai', description: 'AI temperature' },
    33→    { key: 'ai_max_tokens', value: '2048', category: 'ai', description: 'AI max tokens' },
    34→    { key: 'rate_limit_window', value: '15', category: 'security', description: 'Rate limit window (minutes)' },
    35→    { key: 'rate_limit_max', value: '100', category: 'security', description: 'Max requests per window' },
    36→    { key: 'auto_backup', value: 'true', category: 'backup', description: 'Auto backup enabled' },
    37→    { key: 'backup_interval', value: '86400000', category: 'backup', description: 'Backup interval (ms)' },
    38→    { key: 'maintenance_mode', value: 'false', category: 'bot', description: 'Maintenance mode - only owner commands work' },
    39→    { key: 'default_language', value: 'en', category: 'language', description: 'Default language code' },
    40→    { key: 'default_theme', value: 'default', category: 'theme', description: 'Default theme name' },
    41→    { key: 'repo_name', value: 'CALTEX MD', category: 'repo', description: 'Repository name' },
    42→    { key: 'repo_url', value: 'https://github.com/caltex-md/caltex-md', category: 'repo', description: 'Repository URL' },
    43→    { key: 'repo_developer', value: 'CALTEX MD Team', category: 'repo', description: 'Developer name' },
