     1→     1→import { PrismaClient } from '@prisma/client';
     2→     2→
     3→     3→const prisma = new PrismaClient();
     4→     4→
     5→     5→async function main() {
     6→     6→  console.log('🌱 Seeding database...');
     7→     7→
     8→     8→  // Create default settings
     9→     9→  const settings = [
    10→    10→    { key: 'bot_prefix', value: '!', category: 'bot', description: 'Command prefix' },
    11→    11→    { key: 'bot_name', value: 'CALTEX MD', category: 'bot', description: 'Bot display name' },
    12→    12→    { key: 'bot_owner', value: '', category: 'bot', description: 'Owner WhatsApp number' },
    13→    13→    { key: 'auto_read', value: 'false', category: 'auto', description: 'Auto read messages' },
    14→    14→    { key: 'auto_typing', value: 'false', category: 'auto', description: 'Auto typing indicator' },
    15→    15→    { key: 'auto_recording', value: 'false', category: 'auto', description: 'Auto recording indicator' },
    16→    16→    { key: 'auto_react', value: 'false', category: 'auto', description: 'Auto react to messages' },
    17→    17→    { key: 'auto_status_viewer', value: 'false', category: 'auto', description: 'Auto view statuses' },
    18→    18→    { key: 'anti_link', value: 'false', category: 'anti', description: 'Block links in groups' },
    19→    19→    { key: 'anti_badword', value: 'false', category: 'anti', description: 'Block bad words' },
    20→    20→    { key: 'anti_spam', value: 'false', category: 'anti', description: 'Anti spam protection' },
    21→    21→    { key: 'anti_delete', value: 'false', category: 'anti', description: 'Recover deleted messages' },
    22→    22→    { key: 'anti_view_once', value: 'false', category: 'anti', description: 'Capture view-once media' },
    23→    23→    { key: 'anti_tag', value: 'false', category: 'anti', description: 'Block mass tags' },
    24→    24→    { key: 'anti_call', value: 'false', category: 'anti', description: 'Auto reject calls' },
    25→    25→    { key: 'welcome_enabled', value: 'false', category: 'messages', description: 'Welcome new members' },
    26→    26→    { key: 'goodbye_enabled', value: 'false', category: 'messages', description: 'Goodbye leaving members' },
    27→    27→    { key: 'welcome_message', value: 'Welcome {user} to {group}!', category: 'messages', description: 'Welcome message template' },
    28→    28→    { key: 'goodbye_message', value: 'Goodbye {user}!', category: 'messages', description: 'Goodbye message template' },
    29→    29→    { key: 'ai_provider', value: 'openai', category: 'ai', description: 'AI provider to use' },
    30→    30→    { key: 'ai_model', value: 'gpt-4o', category: 'ai', description: 'AI model name' },
    31→    31→    { key: 'ai_enabled', value: 'true', category: 'ai', description: 'Enable AI features' },
    32→    32→    { key: 'ai_temperature', value: '0.7', category: 'ai', description: 'AI temperature' },
    33→    33→    { key: 'ai_max_tokens', value: '2048', category: 'ai', description: 'AI max tokens' },
    34→    34→    { key: 'rate_limit_window', value: '15', category: 'security', description: 'Rate limit window (minutes)' },
    35→    35→    { key: 'rate_limit_max', value: '100', category: 'security', description: 'Max requests per window' },
    36→    36→    { key: 'auto_backup', value: 'true', category: 'backup', description: 'Auto backup enabled' },
    37→    37→    { key: 'backup_interval', value: '86400000', category: 'backup', description: 'Backup interval (ms)' },
    38→    38→    { key: 'maintenance_mode', value: 'false', category: 'bot', description: 'Maintenance mode - only owner commands work' },
    39→    39→    { key: 'default_language', value: 'en', category: 'language', description: 'Default language code' },
    40→    40→    { key: 'default_theme', value: 'default', category: 'theme', description: 'Default theme name' },
    41→    41→    { key: 'repo_name', value: 'CALTEX MD', category: 'repo', description: 'Repository name' },
    42→    42→    { key: 'repo_url', value: 'https://github.com/caltex-md/caltex-md', category: 'repo', description: 'Repository URL' },
    43→    43→    { key: 'repo_developer', value: 'CALTEX MD Team', category: 'repo', description: 'Developer name' },
    44→    44→    { key: 'repo_description', value: 'Powerful WhatsApp Multi-Device Bot with AI, Plugin System & Dashboard', category: 'repo', description: 'Project description' },
    45→    45→    { key: 'repo_license', value: 'MIT', category: 'repo', description: 'License type' },
    46→    46→    { key: 'owner_notifications', value: 'true', category: 'notifications', description: 'Owner notifications enabled' },
    47→    47→    { key: 'notify_disconnect', value: 'true', category: 'notifications', description: 'Notify on disconnect' },
    48→    48→    { key: 'notify_plugin_crash', value: 'true', category: 'notifications', description: 'Notify on plugin crash' },
    49→    49→    { key: 'notify_db_error', value: 'true', category: 'notifications', description: 'Notify on database error' },
    50→    50→    { key: 'notify_api_failure', value: 'true', category: 'notifications', description: 'Notify on API failure' },
    51→    51→    { key: 'notify_update', value: 'true', category: 'notifications', description: 'Notify on available updates' },
    52→    52→  ];
    53→    53→
    54→    54→  for (const setting of settings) {
    55→    55→    await prisma.setting.upsert({
    56→    56→      where: { key: setting.key },
    57→    57→      update: { value: setting.value, category: setting.category, description: setting.description },
    58→    58→      create: setting,
    59→    59→    });
    60→    60→  }
    61→    61→
    62→    62→  console.log(`✅ Created ${settings.length} settings`);
    63→    63→
    64→    64→  // Create default commands
    65→    65→  const commands = [
    66→    66→    { name: 'ping', description: 'Check bot response time', category: 'general', cooldown: 5, isPremiumOnly: false },
    67→    67→    { name: 'help', description: 'Show available commands', category: 'general', cooldown: 3, isPremiumOnly: false },
    68→    68→    { name: 'menu', description: 'Show bot menu', category: 'general', cooldown: 5, isPremiumOnly: false },
    69→    69→    { name: 'ai', description: 'Chat with AI', category: 'ai', cooldown: 3, isPremiumOnly: false },
    70→    70→    { name: 'aiimage', description: 'Generate AI image', category: 'ai', cooldown: 10, isPremiumOnly: true },
    71→    71→    { name: 'aicode', description: 'Generate code with AI', category: 'ai', cooldown: 5, isPremiumOnly: true },
    72→    72→    { name: 'aitranslate', description: 'Translate text with AI', category: 'ai', cooldown: 5, isPremiumOnly: false },
    73→    73→    { name: 'aisummarize', description: 'Summarize text with AI', category: 'ai', cooldown: 5, isPremiumOnly: false },
    74→    74→    { name: 'airewrite', description: 'Rewrite text with AI', category: 'ai', cooldown: 5, isPremiumOnly: false },
    75→    75→    { name: 'aiexplain', description: 'Explain with AI', category: 'ai', cooldown: 5, isPremiumOnly: false },
    76→    76→    { name: 'sticker', description: 'Create sticker from image/video', category: 'media', cooldown: 5, isPremiumOnly: false },
    77→    77→    { name: 'takestick', description: 'Steal a sticker', category: 'media', cooldown: 3, isPremiumOnly: false },
    78→    78→    { name: 'groupinfo', description: 'Show group information', category: 'group', cooldown: 5, isPremiumOnly: false },
    79→    79→    { name: 'promote', description: 'Promote user to admin', category: 'group', cooldown: 3, isPremiumOnly: false },
    80→    80→    { name: 'demote', description: 'Demote admin to member', category: 'group', cooldown: 3, isPremiumOnly: false },
    81→    81→    { name: 'mute', description: 'Mute the group', category: 'group', cooldown: 3, isPremiumOnly: false },
    82→    82→    { name: 'unmute', description: 'Unmute the group', category: 'group', cooldown: 3, isPremiumOnly: false },
    83→    83→    { name: 'setprefix', description: 'Change bot prefix', category: 'owner', cooldown: 0, isPremiumOnly: false },
    84→    84→    { name: 'broadcast', description: 'Send broadcast message', category: 'owner', cooldown: 0, isPremiumOnly: false },
    85→    85→    { name: 'ban', description: 'Ban a user', category: 'owner', cooldown: 0, isPremiumOnly: false },
    86→    86→    { name: 'unban', description: 'Unban a user', category: 'owner', cooldown: 0, isPremiumOnly: false },
    87→    87→    { name: 'premium', description: 'Set premium status', category: 'owner', cooldown: 0, isPremiumOnly: false },
    88→    88→    { name: 'restart', description: 'Restart the bot', category: 'owner', cooldown: 0, isPremiumOnly: false },
    89→    89→    { name: 'shutdown', description: 'Stop the bot', category: 'owner', cooldown: 0, isPremiumOnly: false },
    90→    90→    { name: 'antilink', description: 'Toggle anti-link', category: 'moderation', cooldown: 3, isPremiumOnly: false },
    91→    91→    { name: 'antibadword', description: 'Toggle anti-badword', category: 'moderation', cooldown: 3, isPremiumOnly: false },
    92→    92→    { name: 'antispam', description: 'Toggle anti-spam', category: 'moderation', cooldown: 3, isPremiumOnly: false },
    93→    93→    { name: 'antidelete', description: 'Toggle anti-delete', category: 'moderation', cooldown: 3, isPremiumOnly: false },
